 that we're doing. So we're a group of researchers. We work at UCL. And we're looking at interactions,SPEAKER_00,00:00:36,00:00:43
 between parents and their children. And that's what you guys will be taking part in today.,SPEAKER_00,00:00:43,00:50.8
 And the game that you guys are going to play takes about 10 minutes. So it's very quick.,SPEAKER_00,00:50.8,00:56.3
 And you don't need any gaming skills. So don't worry if; you know; maybe that's not something,SPEAKER_00,00:56.3,01:00.8
 you're super familiar with. And of course; the video I'm taking and all the data that,SPEAKER_00,01:00.8,01:07.1
 we get from you is going to be stored safely and securely. And no one will be able to,SPEAKER_00,01:07.1,01:11.4
 access it except our research team. Okay. Is that okay with you? Yeah; that's fine.,SPEAKER_00,01:11.4,01:21.9
 Okay; great. And just to mention; you don't have to take part today if you don't want to. It's,SPEAKER_00,01:21.9,01:27.2
 only if you want to. So just let me know if you're not comfortable. And you can always email me,SPEAKER_00,01:27.2,01:34.8
 after if you have any questions. And I think that's pretty much everything. Is that all clear for you?,SPEAKER_00,01:34.8,00:01:43
 Yeah; that's fine. Okay. And you'd like to take part in the study? Yeah; yeah.,SPEAKER_01,00:01:43,01:47.2
 Perfect. Thank you so much. I'll stop sharing.,SPEAKER_00,01:47.9,01:50.6
 All right. So for the game; I'm going to send you a quick link here in the Zoom chat.,SPEAKER_00,01:51.6,01:56.7
 And if you could click on the link and open it and then,SPEAKER_00,01:58.0,02:02.9
 share your screen with me; if you just give me one second; sorry.,SPEAKER_00,02:05.1,02:09.1
 All right; so you should see a link pop up now in the chat.,SPEAKER_00,02:17.2,02:43.4
 Okay; yeah. Is that coming up? Okay. And are you able to share your screen with me?,SPEAKER_01,02:47.9,02:56.1
 If it's; I think I've given you permission to share a screen.,SPEAKER_00,03:01.4,03:04.5
 Yeah; that's perfect. All right. So for this game; it makes the most sense if Charlie;,SPEAKER_00,03:07.5,03:16.3
 if you sit on the left of your mom; which I think you are mirrored; so I think you are.,SPEAKER_00,03:16.3,03:20.4
 And yeah; now that it's set up; this is called an Etch's Catch. Are you either of you familiar,SPEAKER_00,03:23.3,03:29.3
 with this game? You might have played it when you were younger; but the physical version?,SPEAKER_00,03:29.3,00:03:33
 Yeah. Yeah. Okay. Nice. That's great. Okay. So for today's rules is you see a little picture of,SPEAKER_01,03:34.2,03:42.0
 a house on the left side. It might be on your right side. Yeah. And the goal is for you guys to,SPEAKER_00,03:42.0,03:47.2
 copy the picture of the house onto the Etch's Catch. However; to make it a little bit more exciting;,SPEAKER_00,03:47.2,03:53.2
 mom; you can draw lines only on the vertical. So on your keyboard; you can use O and M keys.,SPEAKER_00,03:53.9,04:04.1
 So the O and the M is for mom. And Charlie; you can use A and D keys to make horizontal lines.,SPEAKER_00,04:04.8,04:12.0
 Hey; okay. And you guys are going to try to copy the picture of the house.,SPEAKER_00,04:13.3,00:04:17
 However; you're not allowed to touch each other's keys. Okay. So you really have to; you know;,SPEAKER_00,00:04:17,04:24.4
 collaborate on the picture. And you have eight minutes altogether. So I'm going to mute myself,SPEAKER_00,04:24.4,04:30.4
 and hide my video. So I'm not disturbing you during the task. And I'll set a timer. And I'll,SPEAKER_00,04:30.4,04:34.7
 just let you know when you're finished. And I think that's everything on my side. Is that clear,SPEAKER_00,04:34.7,04:42.8
 for both of you? Yeah. Okay. Perfect. Can we just; do we need to move the cursor into the,SPEAKER_00,04:42.8,04:49.2
 Etch's Catch middle? No; that's all right. Okay. All right. I wish you the best of luck. I'm,SPEAKER_00,04:49.2,00:04:57
 going to hide myself now. And I'll speak to you afterwards. Right. Right. So I've got to start for,SPEAKER_00,00:04:57,05:04.8
 the; okay; that's in the middle. Should we make the door? Matt as well since you're in the middle.,SPEAKER_01,05:04.8,05:11.5
 Right. So I've got a line. Can you go down please? Yeah. And I guess we could do the bottom now;,SPEAKER_01,05:11.5,05:18.8
 then come back and do. So if I go up; uh; nice; fine; I'll do the bottom of the house.,SPEAKER_01,05:18.8,00:05:23
 And then that's wait; wait; wait. Okay. Bring it back down. Bring it back down.,SPEAKER_01,00:05:23,05:31.9
 Right. Down. Okay. Okay. Now; now you can go up and do the side of the house.,SPEAKER_02,05:33.3,05:38.1
 And now we'll do the full square. Then we'll go back and finish the door.,SPEAKER_01,00:05:41,05:44.5
 Okay. So now we could go back and do the door. Go up. Please.,SPEAKER_01,05:44.9,05:55.7
 Right. And now go down again; please. Right. Now we could go do the roof.,SPEAKER_01,06:00.0,06:07.1
 All right. So then we really click it at the same time. Now go.,SPEAKER_01,06:07.1,06:15.2
 Oh; no; no; no; because you need. Okay. Okay. Let's go back down. And I'll tell you how to go.,SPEAKER_01,06:15.2,06:21.3
 Okay. Right. Three; two; one; go. Okay. Yeah. And now I guess we could just bring it back down.,SPEAKER_01,06:21.3,06:30.4
 Oh; especially pointy; isn't it? I think we made it too big. The new button should,SPEAKER_01,06:30.4,06:36.6
